"Automotive fuel, annual movement (%)"
"Jun-1997","0.6"
"Sep-1997","1.9"
"Dec-1997","0.2"
"Mar-1998","-5.6"
"Jun-1998","-3.2"
"Sep-1998","-4.7"
"Dec-1998","-7.1"
"Mar-1999","-5.5"
"Jun-1999","-1.3"
"Sep-1999","9.9"
"Dec-1999","12.4"
"Mar-2000","24.3"
"Jun-2000","21.8"
"Sep-2000","23.8"
"Dec-2000","24.4"
"Mar-2001","11.3"
"Jun-2001","11.1"
"Sep-2001","-7.7"
"Dec-2001","-12.1"
"Mar-2002","-8.9"
"Jun-2002","-5.0"
"Sep-2002","2.4"
"Dec-2002","8.1"
"Mar-2003","17.3"
"Jun-2003","-1.3"
"Sep-2003","2.8"
"Dec-2003","0.2"
"Mar-2004","-4.7"
"Jun-2004","11.7"
"Sep-2004","12.2"
"Dec-2004","15.8"
"Mar-2005","9.2"
"Jun-2005","10.5"
"Sep-2005","19.2"
"Dec-2005","15.2"
"Mar-2006","20.1"
"Jun-2006","24.8"
"Sep-2006","10.4"
"Dec-2006","-2.3"
"Mar-2007","-2.3"
"Jun-2007","-4.2"
"Sep-2007","-6.7"
"Dec-2007","14.3"
"Mar-2008","18.8"
"Jun-2008","18.3"
"Sep-2008","25.4"
"Dec-2008","-4.4"
"Mar-2009","-16.6"
"Jun-2009","-20.5"
"Sep-2009","-18.9"
"Dec-2009","-3.7"
"Mar-2010","9.1"
"Jun-2010","7.6"
"Sep-2010","-0.3"
"Dec-2010","4.6"
"Mar-2011","9.3"
"Jun-2011","11.2"
"Sep-2011","13.9"
"Dec-2011","12.4"
"Mar-2012","5.9"
"Jun-2012","2.5"
"Sep-2012","-0.2"
"Dec-2012","1.6"
"Mar-2013","0.4"
"Jun-2013","-3.3"
"Sep-2013","8.3"
"Dec-2013","4.4"
"Mar-2014","7.4"
"Jun-2014","7.7"
"Sep-2014","-2.5"
"Dec-2014","-8.0"
"Mar-2015","-22.5"
"Jun-2015","-10.6"
"Sep-2015","-9.8"
"Dec-2015","-8.7"
"Mar-2016","-6.4"
"Jun-2016","-11.6"
"Sep-2016","-12.6"
"Dec-2016","-1.1"
"Mar-2017","16.2"
"Jun-2017","6.9"
"Sep-2017","7.5"
"Dec-2017","11.1"
"Mar-2018","6.1"
"Jun-2018","16.3"
"Sep-2018","20.8"
"Dec-2018","6.7"
"Mar-2019","-3.5"
"Jun-2019","-0.5"
"Sep-2019","-3.9"
"Dec-2019","2.9"
"Mar-2020","5.9"
"Jun-2020","-22.4"
"Sep-2020","-13.4"
"Dec-2020","-16.7"
"Mar-2021","-3.6"
"Jun-2021","27.3"
"Sep-2021","24.6"
"Dec-2021","32.3"
"Mar-2022","35.1"
"Jun-2022","32.1"
"Sep-2022","18.0"

"1979 <br>Oil Crisis"
"1990 <br>Invasion of <br>Kuwait by Iraq"
"1999 - 2000 <br>Recovery from 1997 Asian<br> Financial Crisis (AFC)"
"2008 <br>Global Financial <br>Crisis (GFC)"
"2014 <br>Strong production in US <br>and Russia coupled with <br>OPEC's decision to <br>maintain production"
"2020 <br>COVID-19 <br>lockdown"
"2021 - 2022 <br>Recovery in global <br> crude oil demand, <br> limited global supply, and <br> Russian invasion of Ukraine"

"Source: Australian Bureau of Statistics, Consumer Price Index, Australia September Quarter 2022"
